{'acs': {'atodtab': {'db_translations': {},
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'geo',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'row_keys': ()},
         'gsagtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'gsag',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'row_keys': ()},
         'hvtab': {'db_translations': {},
                   'not_in_db': (),
                   'parkey_relevance': {},
                   'parkeys': ('detector',),
                   'reffile_format': 'table',
                   'reffile_required': 'none',
                   'reffile_switch': 'none',
                   'reftype': 'hv',
                   'rmap_relevance': '(DETECTOR == "FUV")',
                   'row_keys': ()},
         'lamptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'lamp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem', 'cenwave', 'segment')},
         'phatab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'reftype': 'pha',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'row_keys': ('segment',)},
         'spwcstab': {'db_translations': {},
                      'not_in_db': ('exptype',),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype'),
                      'reffile_format': 'table',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'reftype': 'spwcs',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC") and (EXPTYPE == "EXTERNAL/SCI")',
                      'row_keys': ('aperture',
                                   'opt_elem',
                                   'cenwave',
                                   'segment')},
         'tdstab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype'),
                    'reffile_format': 'table',
                    'reffile_required': 'no',
                    'reffile_switch': 'tdscorr',
                    'reftype': 'tds',
                    'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (TDSCORR != "OMIT"))',
                    'row_keys': ('aperture', 'opt_elem', 'segment')},
         'walktab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'walkcorr',
                     'reftype': 'walk',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (WALKCORR != "OMIT"))',
                     'row_keys': ('segment',)},
         'wcptab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype'),
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'reftype': 'wcp',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'row_keys': ('opt_elem',)},
         'xtractab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype', 'life_adj'),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': '1dx',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('aperture',
                                   'opt_elem',
                                   'cenwave',
                                   'segment')}},
 'nicmos': {'backtab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'table',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'bkg',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ('sunangle',
                                     'latitude',
                                     'camera',
                                     'filter')},
            'darkfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',
                                     'readout',
                                     'nread',
                                     'samp_seq',
                                     'obsmode'),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'drk',
                         'rmap_relevance': '(SAMP_SEQ not in ["SPARS4","SPARS16","SPARS32","SPARS128"])',
                         'row_keys': ()},
            'flatfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'filter'),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'flt',
                         'rmap_relevance': '(FILTER != "BLANK")',
                         'row_keys': ()},
            'idctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('camera',),
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'none',
                       'reftype': 'idc',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
            'illmfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'filter'),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'ilm',
                         'rmap_relevance': '(FILTER != "BLANK")',
                         'row_keys': ()},
            'maskfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'msk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'nlinfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'lin',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'noisfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'readout', 'nread'),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'noi',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'pedsbtab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'table',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'psb',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ('camera',)},
            'phottab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'table',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'pht',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ('photmode',)},
            'pmodfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'reftype': 'pmd',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'pmskfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'reftype': 'pmk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'rnlcortb': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'table',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'reftype': 'nlc',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'saacntab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'table',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'scn',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ('camera',)},
            'saadfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'reftype': 'sdk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'tdffile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('camera', 'filter'),
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'reftype': 'tdf',
                        'rmap_relevance': '(FILTER != "BLANK")',
                        'row_keys': ()},
            'tempfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'reftype': 'tdd',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'zprattab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'table',
                         'reffile_required': 'no',
                         'reffile_switch': 'none',
                         'reftype': 'zpr',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()}},
 'stis': {'apdestab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'apd',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ('aperture',)},
          'apertab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'apt',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('aperture',)},
          'atodtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'a2d',
                      'rmap_relevance': '(DETECTOR == "D0H")',
                      'row_keys': ('ccdamp', 'ccdgain')},
          'biasfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('ccdamp',
                                   'ccdgain',
                                   'ccdoffst',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'bia',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'row_keys': ()},
          'bpixtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'bpx',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
          'ccdtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'ccd',
                     'rmap_relevance': '(DETECTOR == "CCD")',
                     'row_keys': ('ccdamp',
                                  'ccdgain',
                                  'ccdoffst',
                                  'binaxis1',
                                  'binaxis2')},
          'cdstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'cds',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem',)},
          'crrejtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'crr',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'row_keys': ('crsplit', 'meanexp')},
          'darkfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'ccdamp': '(DETECTOR == "CCD")',
                                            'ccdgain': '(DETECTOR == "CCD")'},
                       'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'drk',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'dfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'dfl',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'disptab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'dsp',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('opt_elem',
                                   'cenwave',
                                   'sporder',
                                   'a2center')},
          'echsctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'ech',
                       'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('opt_elem', 'sporder')},
          'exstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'exs',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('opt_elem',)},
          'gactab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'gac',
                     'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (DETECTOR == "CCD"))',
                     'row_keys': ('aperture', 'opt_elem', 'cenwave')},
          'halotab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'hal',
                      'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('opt_elem', 'refwave')},
          'idctab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'idc',
                     'rmap_relevance': '(OBSTYPE == "IMAGING")',
                     'row_keys': ('filter', 'direction')},
          'inangtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'table',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'reftype': 'iac',
                       'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('opt_elem', 'sporder', 'cenwave')},
          'lamptab': {'db_translations': {},
