{'acs': {'aperture': 'science.sci_aper_1234',
         'mlintab': 'acs_ref_data.acr_mlintab',
         'naxis1': 'acs_chip.acc_binaxis1',
         'naxis2': 'acs_chip.acc_binaxis2',
         'node': [],
         'npolfile': 'acs_ref_data.acr_npolfile',
         'numimages': [],
         'obsmode': 'acs_science.acs_obsmode',
         'obstype': 'acs_ref_data.acr_obstype',
         'oscntab': 'acs_ref_data.acr_oscntab',
         'pctecorr': 'acs_ref_data.acr_pctecorr',
         'pctetab': 'acs_ref_data.acr_pctetab',
         'pfltfile': 'acs_ref_data.acr_pfltfile',
         'photcorr': 'acs_ref_data.acr_photcorr',
         'ref_key': [],
         'ref_key_value': [],
         'rptcorr': 'acs_ref_data.acr_rptcorr',
         'shadcorr': 'acs_ref_data.acr_shadcorr',
         'shadfile': 'acs_ref_data.acr_shadfile',
         'shutrpos': 'acs_science.acs_shutrpos',
         'spottab': 'acs_ref_data.acr_spottab',
         'v2ref': [],
         'v3ref': [],
         'wavelength': [],
         'xcorner': 'acs_a_data.aca_xcorner',
         'ycorner': 'acs_a_data.aca_ycorner'},
 'cos': {'aperture': 'science.sci_aper_1234',
         'asm_asn_id': 'assoc_member.asm_asn_id',
         'asm_member_name': 'assoc_member.asm_member_name',
         'asm_member_type': 'assoc_member.asm_member_type',
         'badtcorr': 'cos_ref_data.csr_badtcorr',
         'badttab': 'cos_ref_data.csr_badttab',
         'bpixtab': 'cos_ref_data.csr_bpixtab',
         'brftab': 'cos_ref_data.csr_brftab',
         'brstcorr': 'cos_ref_data.csr_brstcorr',
         'brsttab': 'cos_ref_data.csr_brsttab',
         'cenwave': 'cos_ref_data.csr_cenwave',
         'data_set': 'cos_ref_data.csr_data_set_name',
         'date': 'cos_cumulative_images.csi_date',
         'deadcorr': 'cos_ref_data.csr_deadcorr',
         'deadtab': 'cos_ref_data.csr_deadtab',
         'detector': 'cos_ref_data.csr_detector',
         'disptab': 'cos_ref_data.csr_disptab',
         'expstart': 'science.sci_start_time',
         'exptype': 'cos_a_data.csa_exptype',
         'flatcorr': 'cos_ref_data.csr_flatcorr',
         'flatfile': 'cos_ref_data.csr_flatfile',
         'fluxcorr': 'cos_ref_data.csr_fluxcorr',
         'fluxtab': 'cos_ref_data.csr_fluxtab',
         'fpoffset': 'cos_a_data.csa_fpoffset',
         'geofile': 'cos_ref_data.csr_geofile',
         'gsagtab': 'cos_ref_data.csr_gsagtab',
         'hvtab': 'cos_ref_data.csr_hvtab',
         'lamptab': 'cos_ref_data.csr_lamptab',
         'life_adj': 'cos_ref_data.csr_life_adj',
         'obsmode': 'cos_ref_data.csr_obsmode',
         'obstype': 'cos_ref_data.csr_obstype',
         'opt_elem': 'science.sci_spec_1234',
         'phatab': 'cos_ref_data.csr_phatab',
         'segment': 'cos_cumulative_images.csi_segment',
         'spwcstab': 'cos_ref_data.csr_spwcstab',
         'tdscorr': 'cos_ref_data.csr_tdscorr',
         'tdstab': 'cos_ref_data.csr_tdstab',
         'walkcorr': 'cos_ref_data.csr_walkcorr',
         'walktab': 'cos_ref_data.csr_walktab',
         'wcptab': 'cos_ref_data.csr_wcptab',
         'xtractab': 'cos_ref_data.csr_xtractab'},
 'nicmos': {'asm_asn_id': 'assoc_member.asm_asn_id',
            'asm_member_name': 'assoc_member.asm_member_name',
            'asm_member_type': 'assoc_member.asm_member_type',
            'camera': 'nicmos_ref_data.nsr_camera',
            'darkfile': 'nicmos_ref_data.nsr_darkfile',
            'data_set': 'nicmos_ref_data.nsr_data_set_name',
            'detchip': [],
            'expstart': 'science.sci_start_time',
            'filter': 'nicmos_ref_data.nsr_filter',
            'flatfile': 'nicmos_ref_data.nsr_flatfile',
            'idctab': 'nicmos_ref_data.nsr_idctab',
            'illmfile': 'nicmos_ref_data.nsr_illmfile',
            'maskfile': 'nicmos_ref_data.nsr_maskfile',
            'nlinfile': 'nicmos_ref_data.nsr_nlinfile',
            'noisfile': 'nicmos_ref_data.nsr_noisfile',
            'nread': 'nicmos_ref_data.nsr_nread',
            'obsmode': 'nicmos_science.nss_obsmode',
            'pedsbtab': 'nicmos_ref_data.nsr_pedsbtab',
            'photmode': 'nicmos_science.nss_photmode',
            'phottab': 'nicmos_ref_data.nsr_phottab',
            'pmodfile': 'nicmos_ref_data.nsr_pmodfile',
            'pmskfile': 'nicmos_ref_data.nsr_pmskfile',
            'readout': 'nicmos_ref_data.nsr_readout',
            'rnlcortb': 'nicmos_ref_data.nsr_rnlcortb',
            'saacntab': 'nicmos_ref_data.nsr_saacntab',
            'saadfile': 'nicmos_ref_data.nsr_saadfile',
            'samp_seq': 'nicmos_ref_data.nsr_samp_seq',
            'tdffile': 'nicmos_ref_data.nsr_tdffile',
            'tempfile': 'nicmos_ref_data.nsr_tempfile',
            'wavelength': [],
            'zprattab': 'nicmos_ref_data.nsr_zprattab'},
 'stis': {'a2center': [],
          'apdestab': 'stis_ref_data.ssr_apdestab',
          'apertab': 'stis_ref_data.ssr_apertab',
          'aperture': 'stis_ref_data.ssr_aperture',
          'asm_asn_id': 'assoc_member.asm_asn_id',
          'asm_member_name': 'assoc_member.asm_member_name',
          'asm_member_type': 'assoc_member.asm_member_type',
          'axis': ['stis_a_data.ssa_dispaxis',
                   'stis_a_data.ssa_binaxis1',
                   'stis_a_data.ssa_binaxis2',
                   'stis_c_data.ssc_sizaxis1',
                   'stis_c_data.ssc_sizaxis2',
                   'stis_ref_data.ssr_binaxis1',
                   'stis_ref_data.ssr_binaxis2',
                   'stis_science.sss_sizaxis1',
                   'stis_science.sss_sizaxis2'],
          'biasfile': 'stis_ref_data.ssr_biasfile',
          'binaxis1': 'stis_ref_data.ssr_binaxis1',
          'binaxis2': 'stis_ref_data.ssr_binaxis2',
          'bpixtab': 'stis_ref_data.ssr_bpixtab',
          'ccdamp': 'stis_ref_data.ssr_ccdamp',
          'ccdgain': 'stis_ref_data.ssr_ccdgain',
          'ccdoffst': 'stis_ref_data.ssr_ccdoffst',
          'ccdtab': 'stis_ref_data.ssr_ccdtab',
          'cdstab': 'stis_ref_data.ssr_cdstab',
          'cenwave': 'stis_ref_data.ssr_cenwave',
          'crrejtab': 'stis_ref_data.ssr_crrejtab',
          'crsplit': 'stis_ref_data.ssr_crsplit',
          'darkfile': 'stis_ref_data.ssr_darkfile',
          'data_set': 'stis_ref_data.ssr_data_set_name',
          'detector': 'stis_ref_data.ssr_detector',
          'direction': [],
          'disptab': 'stis_ref_data.ssr_disptab',
          'echsctab': 'stis_ref_data.ssr_echsctab',
          'exstab': 'stis_ref_data.ssr_exstab',
          'extrheight': [],
          'filter': 'stis_science.sss_filter',
          'gactab': 'stis_ref_data.ssr_gactab',
          'halotab': 'stis_ref_data.ssr_halotab',
          'halowave': [],
          'idctab': 'stis_ref_data.ssr_idctab',
          'inangtab': 'stis_ref_data.ssr_inangtab',
          'lampset': 'stis_ref_data.ssr_lampset',
          'lamptab': 'stis_ref_data.ssr_lamptab',
          'length': [],
          'lfltfile': 'stis_ref_data.ssr_lfltfile',
          'meanexp': 'stis_science.sss_meanexp',
          'mlintab': 'stis_ref_data.ssr_mlintab',
          'mofftab': 'stis_ref_data.ssr_mofftab',
          'obsmode': 'stis_science.sss_obsmode',
          'obstype': 'stis_ref_data.ssr_obstype',
          'opt_elem': 'stis_ref_data.ssr_opt_elem',
          'pctab': 'stis_ref_data.ssr_pctab',
          'pfltfile': 'stis_ref_data.ssr_pfltfile',
          'photcorr': 'stis_ref_data.ssr_photcorr',
          'phottab': 'stis_ref_data.ssr_phottab',
          'pix1': 'stis_a_data.ssa_crpix1',
          'pix2': 'stis_a_data.ssa_crpix2',
          'psfwave': [],
          'ref_temp': [],
          'riptab': 'stis_ref_data.ssr_riptab',
          'sclamp': 'stis_a_data.ssa_sclamp',
          'sdctab': 'stis_ref_data.ssr_sdctab',
          'sporder': [],
          'sptrctab': 'stis_ref_data.ssr_sptrctab',
          'srwtab': 'stis_ref_data.ssr_srwtab',
          'tdctab': 'stis_ref_data.ssr_tdctab',
          'tdstab': 'stis_ref_data.ssr_tdstab',
          'teltab': 'stis_ref_data.ssr_teltab',
          'texpstrt': 'stis_ref_data.ssr_texpstrt',
          'value': [],
          'wcptab': 'stis_ref_data.ssr_wcptab',
          'xtractab': 'stis_ref_data.ssr_xtractab'},
 'wfc3': {'aperture': 'wfc3_science.w3s_aperture',
          'asm_asn_id': 'assoc_member.asm_asn_id',
          'asm_member_name': 'assoc_member.asm_member_name',
          'asm_member_type': 'assoc_member.asm_member_type',
          'atodcorr': 'wfc3_ref_data.w3r_atodcorr',
          'atodtab': 'wfc3_ref_data.w3r_atodtab',
          'badinpdq': 'wfc3_science.w3s_badinpdq',
          'biascorr': 'wfc3_ref_data.w3r_biascorr',
          'biasfile': 'wfc3_ref_data.w3r_biasfile',
          'binaxis1': 'wfc3_ref_data.w3r_binaxis1',
          'binaxis2': 'wfc3_ref_data.w3r_binaxis2',
          'binx': [],
          'biny': [],
          'bpixtab': 'wfc3_ref_data.w3r_bpixtab',
          'ccdamp': 'wfc3_ref_data.w3r_ccdamp',
          'ccdchip': 'wfc3_chip.w3c_ccdchip',
          'ccdgain': 'wfc3_ref_data.w3r_ccdgain',
          'ccdofsta': 'wfc3_science.w3s_ccdofsta',
          'ccdofstb': 'wfc3_science.w3s_ccdofstb',
          'ccdofstc': 'wfc3_science.w3s_ccdofstc',
          'ccdofstd': 'wfc3_science.w3s_ccdofstd',
          'ccdtab': 'wfc3_ref_data.w3r_ccdtab',
          'chinject': 'wfc3_ref_data.w3r_chinject',
          'crmask': 'wfc3_science.w3s_crmask',
          'crradius': 'wfc3_science.w3s_crradius',
          'crrejtab': 'wfc3_ref_data.w3r_crrejtab',
          'crsigmas': 'wfc3_science.w3s_crsigmas',
          'crsplit': 'wfc3_science.w3s_crsplit',
          'crthresh': 'wfc3_science.w3s_crthresh',
          'darkcorr': 'wfc3_ref_data.w3r_darkcorr',
          'darkfile': 'wfc3_ref_data.w3r_darkfile',
          'data_set': 'wfc3_ref_data.w3r_data_set_name',
          'datacol': [],
          'detector': 'wfc3_ref_data.w3r_detector',
          'dqicorr': 'wfc3_ref_data.w3r_dqicorr',
          'drizcorr': 'wfc3_ref_data.w3r_drizcorr',
          'expstart': 'wfc3_ref_data.w3r_expstart',
          'filter': 'wfc3_ref_data.w3r_filter',
          'flashcur': 'wfc3_ref_data.w3r_flashcur',
          'flatcorr': 'wfc3_ref_data.w3r_flatcorr',
          'flshcorr': 'wfc3_ref_data.w3r_flshcorr',
          'flshfile': 'wfc3_ref_data.w3r_flshfile',
          'idctab': 'wfc3_ref_data.w3r_idctab',
          'imphttab': 'wfc3_ref_data.w3r_imphttab',
          'initgues': 'wfc3_science.w3s_initgues',
          'mdriztab': 'wfc3_ref_data.w3r_mdriztab',
          'meanexp': 'wfc3_science.w3s_meanexp',
          'nlinfile': 'wfc3_ref_data.w3r_nlinfile',
          'numimages': [],
          'nx': [],
          'ny': [],
          'obsmode': 'wfc3_science.w3s_obsmode',
          'oscntab': 'wfc3_ref_data.w3r_oscntab',
          'pfltfile': 'wfc3_ref_data.w3r_pfltfile',
          'photcorr': 'wfc3_ref_data.w3r_photcorr',
          'photflam1': [],
          'photflam2': [],
          'pix1': ['wfc3_chip.w3c_crpix1', 'wfc3_tv_chip.wtc_crpix1'],
          'pix2': ['wfc3_chip.w3c_crpix2', 'wfc3_tv_chip.wtc_crpix2'],
          'ref_key': [],
          'ref_key_value': [],
          'samp_seq': 'wfc3_ref_data.w3r_samp_seq',
          'scalense': 'wfc3_science.w3s_scalense',
          'shadcorr': 'wfc3_ref_data.w3r_shadcorr',
          'shutrpos': 'wfc3_ref_data.w3r_shutrpos',
          'skysub': 'wfc3_science.w3s_skysub',
          'subarray': 'wfc3_science.w3s_subarray',
          'subtype': 'wfc3_ref_data.w3r_subtype',
          'v2ref': [],
          'v3ref': [],
          'xsize': [],
          'ysize': []},
 'wfpc2': {'asm_asn_id': 'assoc_member.asm_asn_id',
           'asm_member_name': 'assoc_member.asm_member_name',
           'asm_member_type': 'assoc_member.asm_member_type',
           'atodfile': 'wfpc2_ref_data.w2r_atodfile',
           'atodgain': 'wfpc2_ref_data.w2r_atodgain',
           'biasfile': 'wfpc2_ref_data.w2r_biasfile',
           'darkfile': 'wfpc2_ref_data.w2r_darkfile',
           'data_set': 'wfpc2_ref_data.w2r_data_set_name',
           'detchip': [],
           'detector': ['wfpc2_primary_data.wp2_detector_1',
                        'wfpc2_primary_data.wp2_detector_2',
                        'wfpc2_primary_data.wp2_detector_3',
                        'wfpc2_primary_data.wp2_detector_4'],
           'dgeofile': 'wfpc2_ref_data.w2r_dgeofile',
           'direction': [],
           'expstart': 'wfpc2_ref_data.w2r_expstart',
           'filter': ['wfpc2_ref_data.w2r_filter1',
                      'wfpc2_ref_data.w2r_filter2'],
           'filter1': 'wfpc2_ref_data.w2r_filter1',
           'filter2': 'wfpc2_ref_data.w2r_filter2',
           'filtnam1': 'wfpc2_ref_data.w2r_filtnam1',
           'filtnam2': 'wfpc2_ref_data.w2r_filtnam2',
           'flatfile': 'wfpc2_ref_data.w2r_flatfile',
           'idctab': 'wfpc2_ref_data.w2r_idctab',
           'imagetyp': 'wfpc2_ref_data.w2r_imagetyp',
           'lrfwave': 'wfpc2_primary_data.wp2_lrfwave',
           'maskfile': 'wfpc2_ref_data.w2r_maskfile',
           'mode': 'wfpc2_ref_data.w2r_mode',
           'obsdate': [],
           'offtab': 'wfpc2_ref_data.w2r_offtab',
           'serials': 'wfpc2_ref_data.w2r_serials',
           'shadfile': 'wfpc2_ref_data.w2r_shadfile',
           'shutter': 'wfpc2_ref_data.w2r_shutter',
           'theta': [],
           'wf4tfile': 'wfpc2_ref_data.w2r_wf4tfile'}}
